path,size_bytes,sha256
README.md,3832,105d0572d9c24919b2d20ad20ab5d65bcc125bb5d9f049222a97b5209f4cfcde
checkpoints/student/student_r1_best.pt,597827,119741c6aa2a4bf60908368aefb7478dcc9f5552def0e8dc8d0c76f017beacaa
checkpoints/student/student_r1_optical_kernels.pt,4673,185a46550e17e55266cf23d1bbba0850d5c1058577ebf61a865496e7b94c2370
checkpoints/teacher/README.md,580,326f6f805764f66fe0b383658a963bf82d0a00b06057817c0dea855684cfc3b4
checkpoints/teacher/bigger_binary_F1_0.98.pth,104320383,7559f5f683807f19180cbec6eaa5910301a5d56b598b4e31cb725b55a508d5cc
figures/architecture/classifier_architecture.svg,6792,66db3f18fc955be4509a9a96fd572283f4aae6fe6355e47a93299ec41458f8d8
figures/architecture/unet_architecture.svg,19947,0351dabf2aa74f963514704e06ab096c098da8fc94076a2b072ac0737a23a7a7
figures/cm.png,11572,2fde06bce2243195acfe214259ac9f327a694b1915171a612ba9437426c22a31
figures/ui.png,685236,a22091f9ca22921559348be51352bc424960502808a50f223ce2e9580cddc151
figures_main/architecture/classifier_architecture.svg,6792,66db3f18fc955be4509a9a96fd572283f4aae6fe6355e47a93299ec41458f8d8
figures_main/compute/fabric_compute_comparison_bar.png,69046,3b60097f271149af89c8a2295e572c4291effaa145c0cdcb251356edc1e5ad36
figures_main/kernels/kernel_grid_negative.png,48642,db85c5f0f0af6bf4560286b821e4bb3f038bb3addda5ca4ad040e79f746fe7c2
figures_main/kernels/kernel_grid_positive.png,47618,26de9cbb4e8b6007c8c07a129ee80442fce81aa514c185fbbbafe0a172b22f51
figures_main/kernels/kernel_grid_signed.png,51599,027c4b110ac20ef7dc1a5b7abefbbead096fba55e986e773b4f2f92f4fd8e68c
figures_main/results/cm.png,11572,2fde06bce2243195acfe214259ac9f327a694b1915171a612ba9437426c22a31
figures_main/results/fabric_r1_threshold_comparison.png,52572,7570b8ca3333920a74bb3284c21d75a2fac035d6ae946ba208529fc3e2848307
figures_main/results/fabric_teacher_confusion_matrix.png,48754,3565b7a9d1056323c1a3b34e29bd70e5c0090a152f4914054b234279cc14b72b
figures_main/results/fabric_teacher_student_summary_bar.png,82725,9b8b1afa29db9b3fa55f64a124b92a09896b3328aa52b2163b4cac515f9c14a9
figures_main/results/ui.png,685236,a22091f9ca22921559348be51352bc424960502808a50f223ce2e9580cddc151
figures_process/threshold_sweep/fabric_r1_threshold_story.png,99241,0ea8ef82792e9c3122abd5e2a5e8d9504e3063df39c1725f7ae4efd5f86be159
raw_results/metasurface/fabric_r1_kernels_for_metasurface.npz,333632,fdea547922ea30946fc4e0748250f1deee311802233a2547f97303d0aec959d8
raw_results/mock_cmos/backend_result.json,425,abfe70019edcef1abbb0b43255314d00beee16d927d58ff4a02e3dca49f2ca40
raw_results/mock_cmos/student_kernel_mock.npz,13070,c55e5cfdc4a008975f4129cdd71f5715923264311673fc47798b4bdcdd458746
reports/FABRIC_KEY_RESULTS_zh.md,689,d9b9d777acde71dbfd3afd9e82cd57315f36671981d77f117f87c6c8c66a5dd9
reports/fabric_assets_summary_zh.md,2029,92ec62738ec6b3576ce9fef624a105cfc79bdb023aadc956ac89c1699470f86f
reports/fabric_ppt_asset_index.csv,1105,4fb55ddb4d1f97f0e4701b296f3e18c52c9e034d6128747008fe32badb1569b1
reports/fabric_r1_main_result_zh.md,2092,d2a9a8ba24f36a4ae3d8b64d2163485049e474d0e6144c2c1cd20ab508898517
results/fabric_r1_student_best_threshold_eval.json,891,22a5d4e038dd7e11fc1e9c9e4be56912a8e72606092ac8bb93c04553faaba964
results/fabric_teacher_eval.json,6968,cd4ce367d181c5c7ef3a175b53411af014df9ceeafec3f0751fcc71f546e5c9a
results/metasurface/fabric_r1_kernels_for_metasurface.npz,333632,fdea547922ea30946fc4e0748250f1deee311802233a2547f97303d0aec959d8
results/mock_cmos/backend_result.json,425,abfe70019edcef1abbb0b43255314d00beee16d927d58ff4a02e3dca49f2ca40
results/mock_cmos/student_kernel_mock.npz,13070,c55e5cfdc4a008975f4129cdd71f5715923264311673fc47798b4bdcdd458746
tables/checkpoint_inventory.csv,379,e0975c63598b5c5fd388ba6e3f2d488d99262d632419af61c7ec7fc3f2678ad4
tables/fabric_compute_summary.csv,133,befe6f70ce1bcde3927fb05da14cd9f9704090dcb80fcdf047afc63db298763b
tables/fabric_r1_student_result_summary.csv,391,9778b83a6e9b036212fad4a2382c63130a7f9e5fc25c2585ac55fd8b64615eb4
tables/fabric_teacher_student_summary.csv,361,ac4ec99ab17cb7c63132958ca478e1b75e126f8f02e90cd7edab9652436a6443
tables/mock_cmos_summary.csv,179,abafa289aa257f1c228aae2f6bbc7cdb4b724b1a87f0bb886ce732497cd04455
