path,size_bytes,sha256
checkpoints/best_student/best_optical_kernels.npy,57728,87f3ccf2b4a75d11dcd1d161948d1fb2514c86ec285ecc20092f6ad5d67eafdd
checkpoints/best_student/best_student.pth,249430,c1b53d844ce1a6ba3af9e05100a8fe27705df7e2debd432cb3f597c9be3c92a2
checkpoints/best_student/final_optical_kernels.npy,57728,87f3ccf2b4a75d11dcd1d161948d1fb2514c86ec285ecc20092f6ad5d67eafdd
checkpoints/best_student/final_student.pth,249452,e72164846254777db2edda3c71b5ed4c79a33b27907e93a74da0d1294588eaa3
checkpoints/teacher/dagm_class7_teacher_best_state_dict.pth,62564688,45d3cc98f1090f3c1f07001042a22e7463f900fb45b6acb29be50d5ad8ac94db
figures/mask_visualization_contact_sheet_12.jpg,183385,6b35a3bb7c18a4d4e3c4892983271230f456a8830b197ee2baf9c24338681a73
results/dagm_c7_best_full_eval_pos/0.5731_0386.jpg,58346,0871f4ead4a189f82a109fdb5298c6b4d2b985385684152332ab33a2db55d540
results/dagm_c7_best_full_eval_pos/0.5757_0292.jpg,60785,c12d5a58f489d87f81b8577fade84f7e4c8d96d1b561aea15b0a8333928225dd
results/dagm_c7_best_full_eval_pos/0.5766_0299.jpg,59386,b5f2f9131fc3413f928ce09d9a134a6bcef2834e773efac518ec800607c95147
results/dagm_c7_best_full_eval_pos/0.5788_0419.jpg,58696,e02c0d97e9d866839fcf2cde8ca25de0e636510f00dc1e05185794ed33257f0a
results/dagm_c7_best_full_eval_pos/0.5803_0426.jpg,58798,3444c9e79a26d6fad641bad61898cd19c0def4d795bd83a8576bcc9731a61b6b
results/dagm_c7_best_full_eval_pos/0.5804_0247.jpg,57077,80e3a7feff4f0aba34340316e1f6f698c9e23ba57b8f6ed1cdedc421407165c6
results/dagm_c7_best_full_eval_pos/0.5808_0417.jpg,57772,b64569efcca7a12d11fec8226139f7e4d18afb6d4ae1a8621c274ecb1ae1b4eb
results/dagm_c7_best_full_eval_pos/0.5831_0431.jpg,57030,ff015a1a80ecacd7bdb8cd5165d2c5121e7d5d179acc5846d0409f0f331b7694
results/dagm_c7_best_full_eval_pos/0.5844_0119.jpg,59893,ae7a067822cfef0a6ffec2ea8437fac25434f14fbc8e2454f5a1d364d1c04865
